排名,股票代码,股票名称,最新收盘价,20日前收盘价,20日涨幅%,交易所,申万二级行业
1,1896,豫能控股,15.88,6.2,156.13,SZ,
2,301362,民爆光电,108.88,44.98,142.06,SZ,电气设备
3,711,ST京蓝,4.16,1.89,120.11,SZ,
4,603618,杭电股份,19.17,9.04,112.06,SH,电气设备
5,600397,江钨装备,19.99,10.02,99.5,SH,煤炭开采
6,2378,章源钨业,44.7,22.79,96.14,SZ,
7,2498,汉缆股份,9.83,5.13,91.62,SZ,
8,300749,顶固集创,31.5,16.74,88.17,SZ,家居用品
9,301373,凌玮科技,66.6,36.43,82.82,SZ,化工原料
10,603950,长源东谷,54.84,30.1,82.19,SH,汽车配件
11,300344,*ST立方,1.87,1.04,79.81,SZ,软件服务
12,300461,田中精机,61.25,34.31,78.52,SZ,专用机械
13,600875,东方电气,44.22,24.85,77.95,SH,电气设备
14,300617,安靠智电,71.97,40.52,77.62,SZ,电气设备
15,533,顺钠股份,14.88,8.38,77.57,SZ,
16,890,法尔胜,9.05,5.17,75.05,SZ,
17,688480,赛恩斯,131.31,77.19,70.11,SH,环境保护
18,2506,协鑫集成,5.56,3.29,69.0,SZ,
19,300658,延江股份,30.26,18.0,68.11,SZ,纺织
20,300264,佳创视讯,10.36,6.25,65.76,SZ,软件服务
21,600545,卓郎智能,4.15,2.52,64.68,SH,纺织机械
22,2842,翔鹭钨业,43.01,26.12,64.66,SZ,
23,605289,罗曼股份,131.15,80.41,63.1,SH,建筑工程
24,301018,申菱环境,106.66,65.52,62.79,SZ,专用机械
25,301580,爱迪特,81.91,51.11,60.26,SZ,医疗保健
26,600026,中远海能,25.24,15.8,59.75,SH,水运
27,300739,明阳电路,30.2,18.94,59.45,SZ,元器件
28,688025,杰普特,256.82,161.7,58.82,SH,专用机械
29,300265,通光线缆,20.61,13.05,57.93,SZ,电气设备
30,600714,金瑞矿业,24.47,15.52,57.67,SH,化工原料
31,300831,派瑞股份,21.03,13.34,57.65,SZ,半导体
32,300164,通源石油,20.3,12.88,57.61,SZ,石油开采
33,3018,金富科技,27.1,17.26,57.01,SZ,
34,603530,神马电力,71.2,45.46,56.62,SH,电气设备
35,2980,华盛昌,34.4,22.03,56.15,SZ,
36,605366,宏柏新材,10.92,7.03,55.33,SH,化工原料
37,600722,金牛化工,13.53,8.73,54.98,SH,化工原料
38,688309,恒誉环保,48.88,31.6,54.68,SH,环境保护
39,301338,凯格精机,193.0,125.3,54.03,SZ,专用机械
40,2843,泰嘉股份,27.93,18.18,53.63,SZ,
41,300912,凯龙高科,28.88,18.9,52.8,SZ,汽车配件
42,300303,聚飞光电,10.82,7.09,52.61,SZ,半导体
43,688530,欧莱新材,33.22,21.86,51.97,SH,半导体
44,600759,洲际油气,8.24,5.45,51.19,SH,石油开采
45,601872,招商轮船,17.12,11.36,50.7,SH,水运
46,603268,*ST松发,125.7,83.43,50.67,SH,船舶
47,600482,中国动力,39.26,26.08,50.54,SH,船舶
48,603629,利通电子,56.13,37.4,50.08,SH,元器件
49,300277,海联讯,24.93,16.69,49.37,SZ,机械基件
50,2015,协鑫能科,15.62,10.48,49.05,SZ,
51,688479,友车科技,32.96,22.21,48.4,SH,软件服务
52,300257,开山股份,25.3,17.05,48.39,SZ,机械基件
53,988,华工科技,114.78,77.41,48.28,SZ,
54,300393,中来股份,12.11,8.18,48.04,SZ,塑料
55,600108,亚盛集团,5.52,3.74,47.59,SH,种植业
56,688125,安达智能,251.97,171.01,47.34,SH,专用机械
57,2126,银轮股份,54.31,36.89,47.22,SZ,
58,300819,聚杰微纤,55.5,37.74,47.06,SZ,纺织
59,2470,金正大,2.86,1.95,46.67,SZ,
60,2490,山东墨龙,13.2,9.0,46.67,SZ,
61,301626,苏州天脉,264.88,181.0,46.34,SZ,元器件
62,2800,天顺股份,24.35,16.64,46.33,SZ,
63,300812,易天股份,43.09,29.46,46.27,SZ,专用机械
64,2491,通鼎互联,11.46,7.85,45.99,SZ,
65,600172,黄河旋风,9.56,6.55,45.95,SH,矿物制品
66,603826,坤彩科技,23.9,16.38,45.91,SH,染料涂料
67,300191,潜能恒信,45.67,31.33,45.77,SZ,石油开采
68,300814,中富电路,108.21,74.25,45.74,SZ,元器件
69,301120,新特电气,27.41,18.83,45.57,SZ,电气设备
70,603738,泰晶科技,23.36,16.09,45.18,SH,元器件
71,600590,泰豪科技,16.18,11.15,45.11,SH,通信设备
72,2350,北京科锐,13.57,9.36,44.98,SZ,
73,300480,光力科技,32.71,22.67,44.29,SZ,专用机械
74,688308,欧科亿,76.8,53.25,44.23,SH,机械基件
75,2008,大族激光,69.54,48.25,44.12,SZ,
76,600821,金开新能,8.6,5.97,44.05,SH,新型电力
77,301526,国际复材,12.54,8.74,43.48,SZ,玻璃
78,70,特发信息,17.06,11.9,43.36,SZ,
79,600683,京投发展,7.01,4.89,43.35,SH,区域地产
80,300323,华灿光电,11.94,8.33,43.34,SZ,半导体
81,603318,水发燃气,10.13,7.08,43.08,SH,供气供热
82,601869,长飞光纤,213.2,149.12,42.97,SH,通信设备
83,301302,华如科技,33.0,23.29,41.69,SZ,软件服务
84,688257,新锐股份,76.67,54.17,41.54,SH,机械基件
85,920088,科力股份,73.3,51.8,41.51,SZ,
86,600410,华胜天成,29.73,21.01,41.5,SH,软件服务
87,300157,新锦动力,8.03,5.68,41.37,SZ,专用机械
88,2272,川润股份,20.77,14.71,41.2,SZ,
89,601126,四方股份,52.95,37.52,41.12,SH,电气设备
90,920046,亿能电力,33.69,23.9,40.96,SZ,
91,688170,德龙激光,54.17,38.45,40.88,SH,专用机械
92,300167,ST迪威迅,6.81,4.84,40.7,SZ,软件服务
93,534,万泽股份,41.24,29.36,40.46,SZ,
94,2478,常宝股份,13.87,9.89,40.24,SZ,
95,600299,安迪苏,13.5,9.63,40.13,SH,饲料
96,603269,海鸥股份,16.94,12.09,40.12,SH,机械基件
97,3035,南网能源,8.71,6.22,40.03,SZ,
98,600744,华银电力,9.08,6.5,39.69,SH,火力发电
99,300317,珈伟新能,5.71,4.09,39.61,SZ,电气设备
100,605060,联德股份,60.83,43.66,39.33,SH,机械基件
101,300301,ST长方,3.16,2.27,39.21,SZ,半导体
102,301281,科源制药,43.78,31.47,39.12,SZ,化学制药
103,962,东方钽业,53.78,38.68,39.04,SZ,
104,2353,杰瑞股份,122.5,88.25,38.81,SZ,
105,39,中集集团,13.4,9.66,38.72,SZ,
106,920014,特瑞斯,18.35,13.23,38.7,SZ,
107,600487,亨通光电,48.43,35.01,38.33,SH,通信设备
108,605117,德业股份,115.94,83.97,38.07,SH,电气设备
109,300055,万邦达,10.75,7.79,38.0,SZ,石油加工
110,2283,天润工业,10.21,7.4,37.97,SZ,
111,300991,创益通,58.37,42.38,37.73,SZ,元器件
112,300423,昇辉科技,11.22,8.15,37.67,SZ,电气设备
113,2756,永兴材料,68.88,50.15,37.35,SZ,
114,688593,新相微,34.0,24.76,37.32,SH,半导体
115,688312,燕麦科技,53.24,38.85,37.04,SH,专用机械
116,603067,振华股份,46.72,34.14,36.85,SH,化工原料
117,688087,英科再生,43.65,31.98,36.49,SH,环境保护
118,688191,智洋创新,50.28,36.88,36.33,SH,软件服务
119,2348,高乐股份,8.23,6.04,36.26,SZ,
120,603980,吉华集团,7.75,5.69,36.2,SH,染料涂料
121,603685,晨丰科技,29.13,21.4,36.12,SH,电气设备
122,688519,南亚新材,109.95,80.8,36.08,SH,元器件
123,300444,双杰电气,17.65,12.97,36.08,SZ,电气设备
124,2531,天顺风能,10.67,7.87,35.58,SZ,
125,2448,中原内配,17.91,13.22,35.48,SZ,
126,657,中钨高新,65.66,48.5,35.38,SZ,
127,2455,百川股份,12.96,9.59,35.14,SZ,
128,301217,铜冠铜箔,42.85,31.71,35.13,SZ,元器件
129,301638,南网数字,28.38,21.01,35.08,SZ,软件服务
130,600791,京能置业,8.25,6.11,35.02,SH,全国地产
131,301291,明阳电气,59.98,44.44,34.97,SZ,电气设备
132,2323,雅博股份,2.28,1.69,34.91,SZ,
133,899,赣能股份,14.53,10.77,34.91,SZ,
134,300788,中信出版,40.48,30.01,34.89,SZ,出版业
135,603688,石英股份,53.59,39.77,34.75,SH,矿物制品
136,301203,国泰环保,47.94,35.58,34.74,SZ,环境保护
137,2528,ST英飞拓,3.19,2.37,34.6,SZ,
138,300716,ST泉为,15.1,11.23,34.46,SZ,塑料
139,1267,汇绿生态,39.19,29.15,34.44,SZ,
140,2913,奥士康,53.12,39.52,34.41,SZ,
141,300179,四方达,26.0,19.37,34.23,SZ,矿物制品
142,2796,世嘉科技,59.8,44.6,34.08,SZ,
143,2358,森源电气,9.18,6.85,34.01,SZ,
144,603616,韩建河山,7.45,5.56,33.99,SH,水泥
145,603191,望变电气,26.62,19.87,33.97,SH,电气设备
146,301182,凯旺科技,50.51,37.72,33.91,SZ,元器件
147,301045,天禄科技,49.16,36.74,33.81,SZ,元器件
148,300437,清水源,20.08,15.05,33.42,SZ,化工原料
149,2897,意华股份,70.0,52.5,33.33,SZ,
150,600498,烽火通信,52.76,39.6,33.23,SH,通信设备
151,601179,中国西电,19.3,14.5,33.1,SH,电气设备
152,300499,高澜股份,37.8,28.4,33.1,SZ,专用机械
153,600149,廊坊发展,7.13,5.36,33.02,SH,综合类
154,603897,长城科技,34.39,25.86,32.99,SH,电气设备
155,300903,科翔股份,37.52,28.22,32.96,SZ,元器件
156,300880,迦南智能,25.25,19.01,32.82,SZ,电器仪表
157,603778,国晟科技,17.11,12.89,32.74,SH,电气设备
158,301317,鑫磊股份,55.92,42.15,32.67,SZ,机械基件
159,603301,振德医疗,91.09,68.77,32.46,SH,医疗保健
160,300215,电科院,10.68,8.07,32.34,SZ,电气设备
161,2546,新联电子,11.39,8.61,32.29,SZ,
162,600550,保变电气,18.71,14.15,32.23,SH,电气设备
163,301226,祥明智能,39.76,30.07,32.22,SZ,电气设备
164,2986,宇新股份,16.56,12.53,32.16,SZ,
165,301265,华新环保,19.8,14.99,32.09,SZ,环境保护
166,600893,航发动力,61.18,46.33,32.05,SH,航空
167,603588,高能环境,13.4,10.15,32.02,SH,环境保护
168,688176,亚虹医药-U,16.78,12.72,31.92,SH,化学制药
169,301312,智立方,90.5,68.6,31.92,SZ,专用机械
170,688655,迅捷兴,26.1,19.8,31.82,SH,元器件
171,603021,ST华鹏,7.18,5.45,31.74,SH,家居用品
172,603308,应流股份,67.7,51.4,31.71,SH,机械基件
173,600188,兖矿能源,19.28,14.64,31.69,SH,煤炭开采
174,811,冰轮环境,21.14,16.08,31.47,SZ,
175,688059,华锐精密,129.33,98.5,31.3,SH,机械基件
176,2655,共达电声,16.86,12.88,30.9,SZ,
177,600549,厦门钨业,74.0,56.55,30.86,SH,小金属
178,600236,桂冠电力,10.95,8.37,30.82,SH,水力发电
179,688702,盛科通信-U,203.35,155.58,30.7,SH,半导体
180,2667,威领股份,26.69,20.44,30.58,SZ,
181,2380,科远智慧,38.22,29.27,30.58,SZ,
182,301636,泽润新能,79.36,60.81,30.5,SZ,电气设备
183,603557,ST起步,3.51,2.69,30.48,SH,服饰
184,300943,春晖智控,35.98,27.61,30.32,SZ,机械基件
185,2001,新和成,36.3,27.86,30.29,SZ,
186,688337,普源精电,48.86,37.51,30.26,SH,电器仪表
187,300394,天孚通信,322.88,248.43,29.97,SZ,通信设备
188,2606,大连电瓷,13.94,10.73,29.92,SZ,
189,600860,京城股份,15.79,12.16,29.85,SH,专用机械
190,600673,东阳光,37.8,29.15,29.67,SH,综合类
191,10,美丽生态,4.41,3.41,29.33,SZ,
192,1326,联域股份,65.75,50.86,29.28,SZ,
193,2634,棒杰股份,7.13,5.52,29.17,SZ,
194,609,ST中迪,9.57,7.41,29.15,SZ,
195,2485,ST雪发,5.15,3.99,29.07,SZ,
196,688,国城矿业,34.57,26.8,28.99,SZ,
197,300044,ST赛为,8.06,6.25,28.96,SZ,软件服务
198,603960,克来机电,27.5,21.37,28.69,SH,汽车配件
199,920299,灿能电力,29.75,23.12,28.68,SZ,
200,300846,首都在线,32.92,25.59,28.64,SZ,软件服务
201,1400,江顺科技,125.9,97.98,28.5,SZ,
202,600710,苏美达,15.0,11.68,28.42,SH,商贸代理
203,605268,王力安防,13.94,10.86,28.36,SH,家居用品
204,2885,京泉华,32.75,25.54,28.23,SZ,
205,301075,多瑞医药,83.85,65.41,28.19,SZ,化学制药
206,688548,广钢气体,25.8,20.13,28.17,SH,化工原料
207,767,晋控电力,3.87,3.02,28.15,SZ,
208,35,中国天楹,7.82,6.11,27.99,SZ,
209,300594,朗进科技,31.28,24.45,27.93,SZ,运输设备
210,603256,宏和科技,69.22,54.16,27.81,SH,玻璃
211,2112,三变科技,25.12,19.66,27.77,SZ,
212,300911,亿田智能,43.12,33.76,27.73,SZ,家用电器
213,300881,盛德鑫泰,51.19,40.08,27.72,SZ,钢加工
214,300828,锐新科技,22.67,17.76,27.65,SZ,机械基件
215,833,粤桂股份,26.32,20.65,27.46,SZ,
216,545,金浦钛业,3.75,2.95,27.12,SZ,
217,601898,中煤能源,17.33,13.68,26.68,SH,煤炭开采
218,2970,锐明技术,77.89,61.51,26.63,SZ,
219,669,ST金鸿,3.9,3.08,26.62,SZ,
220,600227,赤天化,3.29,2.6,26.54,SH,农药化肥
221,601096,宏盛华源,6.71,5.31,26.37,SH,钢加工
222,2028,思源电气,233.51,184.8,26.36,SZ,
223,301548,崇德科技,86.1,68.25,26.15,SZ,机械基件
224,603045,福达合金,33.84,26.84,26.08,SH,小金属
225,300505,川金诺,36.12,28.7,25.85,SZ,农药化肥
226,688150,莱特光电,35.01,27.83,25.8,SH,元器件
227,601616,广电电气,6.16,4.9,25.71,SH,电气设备
228,1203,大中矿业,35.81,28.53,25.52,SZ,
229,601975,招商南油,4.63,3.69,25.47,SH,水运
230,603663,三祥新材,52.9,42.19,25.39,SH,小金属
231,688033,天宜新材,10.18,8.12,25.37,SH,电气设备
232,688035,德邦科技,68.54,54.7,25.3,SH,半导体
233,600452,涪陵电力,15.55,12.42,25.2,SH,水力发电
234,2957,科瑞技术,28.4,22.71,25.06,SZ,
235,301326,捷邦科技,154.0,123.15,25.05,SZ,元器件
236,603400,华之杰,71.0,56.8,25.0,SH,机械基件
237,688646,ST逸飞,48.5,38.8,25.0,SH,专用机械
238,688186,广大特材,28.25,22.61,24.94,SH,特种钢
239,300483,首华燃气,20.69,16.56,24.94,SZ,石油开采
240,2536,飞龙股份,36.47,29.2,24.9,SZ,
241,688629,华丰科技,117.36,94.0,24.85,SH,元器件
242,510,新金路,20.17,16.17,24.74,SZ,
243,1696,宗申动力,25.54,20.48,24.71,SZ,
244,2652,扬子新材,4.91,3.94,24.62,SZ,
245,601567,三星医疗,29.41,23.63,24.46,SH,电气设备
246,826,启迪环境,2.51,2.02,24.26,SZ,
247,688028,沃尔德,114.0,91.8,24.18,SH,机械基件
248,300875,捷强装备,51.23,41.28,24.1,SZ,专用机械
249,688275,万润新能,95.5,76.96,24.09,SH,电气设备
250,2300,太阳电缆,10.52,8.48,24.06,SZ,
251,600152,维科技术,9.39,7.57,24.04,SH,电气设备
252,2357,富临运业,16.17,13.04,24.0,SZ,
253,920158,长江能科,20.59,16.62,23.89,SZ,
254,2270,华明装备,36.89,29.78,23.88,SZ,
255,603867,新化股份,35.67,28.81,23.81,SH,化工原料
256,603393,新天然气,37.88,30.62,23.71,SH,供气供热
257,2533,金杯电工,16.35,13.22,23.68,SZ,
258,525,红太阳,7.16,5.79,23.66,SZ,
259,300868,杰美特,40.0,32.36,23.61,SZ,元器件
260,600367,红星发展,23.82,19.27,23.61,SH,化工原料
261,791,甘肃能源,8.5,6.88,23.55,SZ,
262,603790,雅运股份,26.18,21.2,23.49,SH,染料涂料
263,301158,德石股份,29.71,24.07,23.43,SZ,专用机械
264,2384,东山精密,95.45,77.36,23.38,SZ,
265,603861,白云电器,20.5,16.62,23.35,SH,电气设备
266,600176,中国巨石,26.35,21.37,23.3,SH,玻璃
267,2261,拓维信息,39.05,31.68,23.26,SZ,
268,603121,华培动力,25.7,20.85,23.26,SH,汽车配件
269,2922,伊戈尔,48.02,38.97,23.22,SZ,
270,688662,富信科技,65.75,53.38,23.17,SH,元器件
271,600216,浙江医药,18.38,14.94,23.03,SH,化学制药
272,603058,永吉股份,13.47,10.95,23.01,SH,广告包装
273,300001,特锐德,33.13,26.94,22.98,SZ,电气设备
274,2428,云南锗业,43.19,35.14,22.91,SZ,
275,600207,安彩高科,5.75,4.68,22.86,SH,电气设备
276,688503,聚和材料,89.41,72.8,22.82,SH,电气设备
277,2355,兴民智通,7.32,5.96,22.82,SZ,
278,300490,华自科技,19.24,15.67,22.78,SZ,专用机械
279,688127,蓝特光学,56.4,45.95,22.74,SH,元器件
280,554,泰山石油,10.38,8.46,22.7,SZ,
281,688328,深科达,39.75,32.41,22.65,SH,专用机械
282,600513,联环药业,22.66,18.48,22.62,SH,化学制药
283,688807,优迅股份,242.0,197.4,22.59,SH,半导体
284,600522,中天科技,27.38,22.34,22.56,SH,通信设备
285,300936,中英科技,50.03,40.9,22.32,SZ,元器件
286,688297,中无人机,59.4,48.56,22.32,SH,航空
287,603968,醋化股份,14.75,12.06,22.31,SH,化工原料
288,301322,绿通科技,34.56,28.31,22.08,SZ,摩托车
289,300804,广康生化,45.71,37.45,22.06,SZ,农药化肥
290,2424,ST百灵,5.16,4.23,21.99,SZ,
291,300296,利亚德,8.55,7.01,21.97,SZ,元器件
292,7,全新好,13.27,10.88,21.97,SZ,
293,688190,云路股份,119.11,97.68,21.94,SH,矿物制品
294,600010,包钢股份,3.06,2.51,21.91,SH,普钢
295,601890,亚星锚链,12.64,10.37,21.89,SH,船舶
296,300651,金陵体育,30.0,24.63,21.8,SZ,文教休闲
297,688307,中润光学,56.3,46.24,21.76,SH,元器件
298,301150,中一科技,49.63,40.76,21.76,SZ,电气设备
299,300693,盛弘股份,46.21,37.96,21.73,SZ,电气设备
300,600470,六国化工,8.37,6.88,21.66,SH,农药化肥
301,301588,美新科技,26.86,22.08,21.65,SZ,家居用品
302,688667,菱电电控,96.45,79.3,21.63,SH,汽车配件
303,600468,百利电气,8.73,7.18,21.59,SH,电气设备
304,300666,江丰电子,148.37,122.03,21.58,SZ,半导体
305,603115,海星股份,28.95,23.82,21.54,SH,铝
306,603727,博迈科,20.09,16.53,21.53,SH,石油开采
307,688167,炬光科技,306.2,251.98,21.52,SH,元器件
308,301252,同星科技,37.28,30.69,21.47,SZ,机械基件
309,601877,正泰电器,35.5,29.23,21.45,SH,电气设备
310,605298,必得科技,51.13,42.1,21.45,SH,运输设备
311,862,银星能源,7.6,6.26,21.41,SZ,
312,300511,雪榕生物,7.46,6.15,21.3,SZ,种植业
313,1282,三联锻造,25.12,20.72,21.24,SZ,
314,2047,*ST宝鹰,5.08,4.19,21.24,SZ,
315,600525,ST长园,5.54,4.57,21.23,SH,电气设备
316,600256,广汇能源,6.8,5.61,21.21,SH,石油开采
317,301027,华蓝集团,21.3,17.58,21.16,SZ,建筑工程
318,301193,家联科技,28.87,23.83,21.15,SZ,家居用品
319,603057,紫燕食品,34.13,28.2,21.03,SH,食品
320,603093,南华期货,22.31,18.44,20.99,SH,多元金融
321,688048,长光华芯,157.5,130.2,20.97,SH,半导体
322,600979,广安爱众,5.44,4.51,20.62,SH,水力发电
323,300870,欧陆通,301.0,249.57,20.61,SZ,电气设备
324,301175,中科环保,7.38,6.12,20.59,SZ,环境保护
325,720,新能泰山,4.4,3.65,20.55,SZ,
326,688031,星环科技-U,253.0,209.94,20.51,SH,软件服务
327,600989,宝丰能源,28.63,23.76,20.5,SH,化工原料
328,2452,长高电新,12.08,10.03,20.44,SZ,
329,300018,中元股份,14.21,11.8,20.42,SZ,电气设备
330,301268,铭利达,23.24,19.3,20.41,SZ,机械基件
331,300855,图南股份,44.96,37.34,20.41,SZ,小金属
332,688272,富吉瑞,35.88,29.81,20.36,SH,元器件
333,301285,鸿日达,87.4,72.62,20.35,SZ,元器件
334,301251,威尔高,65.36,54.32,20.32,SZ,元器件
335,603150,万朗磁塑,56.05,46.63,20.2,SH,塑料
336,301489,思泉新材,194.95,162.23,20.17,SZ,元器件
337,2812,恩捷股份,61.25,50.99,20.12,SZ,
338,300985,致远新能,25.09,20.89,20.11,SZ,汽车配件
339,2339,积成电子,13.09,10.9,20.09,SZ,
340,300931,通用电梯,13.1,10.91,20.07,SZ,运输设备
341,600330,天通股份,16.28,13.56,20.06,SH,专用机械
342,300448,浩云科技,11.05,9.21,19.98,SZ,软件服务
343,603097,江苏华辰,41.05,34.22,19.96,SH,电气设备
344,603138,海量数据,21.17,17.65,19.94,SH,软件服务
345,2169,智光电气,15.59,13.0,19.92,SZ,
346,688523,航天环宇,71.94,60.05,19.8,SH,航空
347,601958,金钼股份,24.58,20.52,19.79,SH,小金属
348,600645,中源协和,30.9,25.8,19.77,SH,医疗保健
349,300279,和晶科技,10.32,8.62,19.72,SZ,元器件
350,301179,泽宇智能,20.06,16.76,19.69,SZ,软件服务
351,601,韶能股份,6.14,5.13,19.69,SZ,
352,2733,雄韬股份,24.07,20.12,19.63,SZ,
353,600396,华电辽能,3.66,3.06,19.61,SH,火力发电
354,968,蓝焰控股,9.77,8.17,19.58,SZ,
355,920833,美心翼申,20.66,17.28,19.56,SZ,
356,688097,博众精工,47.73,39.93,19.53,SH,专用机械
357,301511,德福科技,35.48,29.69,19.5,SZ,电气设备
358,301278,快可电子,43.89,36.74,19.46,SZ,电气设备
359,920375,派诺科技,16.88,14.13,19.46,SZ,
360,300982,苏文电能,24.45,20.47,19.44,SZ,建筑工程
361,301500,飞南资源,24.69,20.68,19.39,SZ,环境保护
362,688251,井松智能,32.09,26.88,19.38,SH,专用机械
363,300442,润泽科技,93.16,78.04,19.37,SZ,软件服务
364,600773,西藏城投,16.1,13.49,19.35,SH,区域地产
365,920207,众诚科技,36.82,30.85,19.35,SZ,
366,300899,*ST凯鑫,40.68,34.1,19.3,SZ,环境保护
367,688433,华曙高科,100.44,84.3,19.15,SH,专用机械
368,2937,兴瑞科技,28.55,23.97,19.11,SZ,
369,2887,绿茵生态,11.53,9.68,19.11,SZ,
370,600984,建设机械,4.74,3.98,19.1,SH,工程机械
371,600406,国电南瑞,30.01,25.2,19.09,SH,电气设备
372,2921,联诚精密,27.02,22.7,19.03,SZ,
373,993,闽东电力,14.46,12.15,19.01,SZ,
374,603381,永臻股份,26.05,21.9,18.95,SH,电气设备
375,601868,中国能建,2.89,2.43,18.93,SH,建筑工程
376,605007,五洲特纸,16.79,14.12,18.91,SH,造纸
377,300285,国瓷材料,35.51,29.88,18.84,SZ,陶瓷
378,1230,劲旅环境,27.84,23.43,18.82,SZ,
379,301388,欣灵电气,39.3,33.09,18.77,SZ,电气设备
380,300304,云意电气,15.19,12.79,18.76,SZ,汽车配件
381,2628,成都路桥,5.52,4.65,18.71,SZ,
382,688229,博睿数据,85.95,72.42,18.68,SH,软件服务
383,688282,理工导航,82.88,69.85,18.65,SH,通信设备
384,571,新大洲A,7.45,6.28,18.63,SZ,
385,338,潍柴动力,28.16,23.74,18.62,SZ,
386,600089,特变电工,32.23,27.2,18.49,SH,电气设备
387,2099,海翔药业,7.5,6.33,18.48,SZ,
388,688319,欧林生物,28.54,24.09,18.47,SH,生物制药
389,300449,汉邦高科,8.53,7.2,18.47,SZ,IT设备
390,300338,ST开元,3.98,3.36,18.45,SZ,文教休闲
391,600331,宏达股份,19.25,16.26,18.39,SH,农药化肥
392,603257,中国瑞林,69.86,59.01,18.39,SH,建筑工程
393,603922,金鸿顺,21.52,18.18,18.37,SH,汽车配件
394,2595,豪迈科技,98.5,83.36,18.16,SZ,
395,300125,*ST聆达,8.92,7.55,18.15,SZ,电气设备
396,600312,平高电气,25.02,21.18,18.13,SH,电气设备
397,2633,申科股份,19.16,16.22,18.13,SZ,
398,301658,首航新能,35.46,30.02,18.12,SZ,电气设备
399,688069,德林海,28.25,23.92,18.1,SH,环境保护
400,2207,准油股份,13.13,11.12,18.08,SZ,
